industry,Status,Year,Clients
Hotel,cancel,1981,5
Finance,cancel,1981,0
Healthcare,cancel,1981,3
Retail,cancel,1981,3
Hotel,active,1981,44
Finance,active,1981,460
Healthcare,active,1981,1932
Retail,active,1981,2294
Hotel,cancel,1982,2
Finance,cancel,1982,0
Healthcare,cancel,1982,0
Retail,cancel,1982,1
Hotel,active,1982,24
Finance,active,1982,1503
Healthcare,active,1982,2249
Retail,active,1982,2316
Hotel,cancel,1983,1
Finance,cancel,1983,0
Healthcare,cancel,1983,2
Retail,cancel,1983,4
Hotel,active,1983,1329
Finance,active,1983,1665
Healthcare,active,1983,2368
Retail,active,1983,2550
Hotel,cancel,1984,2
Finance,cancel,1984,2
Healthcare,cancel,1984,5
Retail,cancel,1984,5
Hotel,active,1984,685
Finance,active,1984,2588
Healthcare,active,1984,3596
Retail,active,1984,6152
Hotel,cancel,1985,3
Finance,cancel,1985,15
Healthcare,cancel,1985,5
Retail,cancel,1985,15
Hotel,active,1985,2814
Finance,active,1985,3298
Healthcare,active,1985,3511
Retail,active,1985,4515
Hotel,cancel,1986,2
Finance,cancel,1986,22
Healthcare,cancel,1986,19
Retail,cancel,1986,30
Hotel,active,1986,1889
Finance,active,1986,2039
Healthcare,active,1986,2045
Retail,active,1986,5830
Hotel,cancel,1987,18
Finance,cancel,1987,17
Healthcare,cancel,1987,28
Retail,cancel,1987,23
Hotel,active,1987,519
Finance,active,1987,4361
Healthcare,active,1987,5496
Retail,active,1987,6238
Hotel,cancel,1988,6
Finance,cancel,1988,14
Healthcare,cancel,1988,38
Retail,cancel,1988,28
Hotel,active,1988,2145
Finance,active,1988,5059
Healthcare,active,1988,5515
Retail,active,1988,5734
Hotel,cancel,1989,26
Finance,cancel,1989,32
Healthcare,cancel,1989,12
Retail,cancel,1989,32
Hotel,active,1989,1567
Finance,active,1989,5346
Healthcare,active,1989,6096
Retail,active,1989,7903
Hotel,cancel,1990,4
Finance,cancel,1990,7
Healthcare,cancel,1990,44
Retail,cancel,1990,16
Hotel,active,1990,2222
Finance,active,1990,3806
Healthcare,active,1990,3956
Retail,active,1990,9963
Hotel,cancel,1991,48
Finance,cancel,1991,2
Healthcare,cancel,1991,50
Retail,cancel,1991,93
Hotel,active,1991,3907
Finance,active,1991,4961
Healthcare,active,1991,4990
Retail,active,1991,5065
Hotel,cancel,1992,60
Finance,cancel,1992,49
Healthcare,cancel,1992,51
Retail,cancel,1992,64
Hotel,active,1992,2039
Finance,active,1992,2596
Healthcare,active,1992,4014
Retail,active,1992,9485
Hotel,cancel,1993,157
Finance,cancel,1993,19
Healthcare,cancel,1993,144
Retail,cancel,1993,9
Hotel,active,1993,3845
Finance,active,1993,6579
Healthcare,active,1993,7505
Retail,active,1993,7539
Hotel,cancel,1994,50
Finance,cancel,1994,34
Healthcare,cancel,1994,155
Retail,cancel,1994,229
Hotel,active,1994,7581
Finance,active,1994,9713
Healthcare,active,1994,10791
Retail,active,1994,10964
Hotel,cancel,1995,96
Finance,cancel,1995,66
Healthcare,cancel,1995,156
Retail,cancel,1995,159
Hotel,active,1995,2445
Finance,active,1995,5663
Healthcare,active,1995,14156
Retail,active,1995,19173
Hotel,cancel,1996,221
Finance,cancel,1996,97
Healthcare,cancel,1996,121
Retail,cancel,1996,157
Hotel,active,1996,2018
Finance,active,1996,13244
Healthcare,active,1996,17481
Retail,active,1996,22638
Hotel,cancel,1997,62
Finance,cancel,1997,334
Healthcare,cancel,1997,211
